ERROR StackTrace - Full Stack Trace:
org.grails.gsp.GroovyPagesException: Could not parse script [/Users/admin/Projects/sumitel/grails-app/views/almacen/altamasiva.gsp]: startup failed:
Users_admin_Projects_sumitel_grails_app_views_almacen_altamasiva_gsp: 45: expecting ':', found '}' @ line 45, column 178.
   ', action: 'infoProducto')?id })
                                 ^

1 error

	at org.grails.gsp.GroovyPagesTemplateEngine.compileGroovyPage(GroovyPagesTemplateEngine.java:609)
	at org.grails.gsp.GroovyPagesTemplateEngine.buildPageMetaInfo(GroovyPagesTemplateEngine.java:549)
	at org.grails.gsp.GroovyPagesTemplateEngine.buildPageMetaInfo(GroovyPagesTemplateEngine.java:447)
	at org.grails.gsp.GroovyPagesTemplateEngine$GroovyPagesTemplateEngineCacheEntry.updateValue(GroovyPagesTemplateEngine.java:137)
	at org.grails.gsp.GroovyPagesTemplateEngine$GroovyPagesTemplateEngineCacheEntry.updateValue(GroovyPagesTemplateEngine.java:116)
	at grails.util.CacheEntry.getValue(CacheEntry.java:144)
	at grails.util.CacheEntry.getValue(CacheEntry.java:84)
	at org.grails.gsp.GroovyPagesTemplateEngine.createTemplate(GroovyPagesTemplateEngine.java:283)
	at org.grails.gsp.GroovyPagesTemplateEngine.createTemplate(GroovyPagesTemplateEngine.java:273)
	at org.grails.gsp.GroovyPagesTemplateEngine.createTemplate(GroovyPagesTemplateEngine.java:375)
	at org.grails.web.servlet.view.GroovyPageView.initTemplate(GroovyPageView.java:178)
	at org.grails.web.servlet.view.GroovyPageView.afterPropertiesSet(GroovyPageView.java:167)
	at org.grails.web.servlet.view.GroovyPageViewResolver.createGroovyPageView(GroovyPageViewResolver.java:210)
	at org.grails.web.servlet.view.GroovyPageViewResolver.createGrailsView(GroovyPageViewResolver.java:192)
	at org.grails.web.servlet.view.GroovyPageViewResolver.loadView(GroovyPageViewResolver.java:97)
	at grails.plugin.scaffolding.ScaffoldingViewResolver.loadView(ScaffoldingViewResolver.groovy:36)
	at org.springframework.web.servlet.view.AbstractCachingViewResolver.createView(AbstractCachingViewResolver.java:244)
	at org.springframework.web.servlet.view.UrlBasedViewResolver.createView(UrlBasedViewResolver.java:446)
	at org.springframework.web.servlet.view.AbstractCachingViewResolver.resolveViewName(AbstractCachingViewResolver.java:146)
	at org.grails.web.servlet.view.GroovyPageViewResolver.resolveViewName(GroovyPageViewResolver.java:86)
	at org.grails.web.servlet.view.GrailsLayoutViewResolver.resolveViewName(GrailsLayoutViewResolver.java:50)
	at org.springframework.web.servlet.DispatcherServlet.resolveViewName(DispatcherServlet.java:1285)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1226)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1029)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:973)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:895)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:967)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:858)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:622)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:843)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:292)
